id,element
minecraft:clay,e
minecraft:clay_ball,e
minecraft:clock,n
minecraft:coal,e
minecraft:coal_block,e
minecraft:coal_ore,e
minecraft:coarse_dirt,e
minecraft:coast_armor_trim_smithing_template,n
minecraft:cobbled_deepslate,e
minecraft:cobbled_deepslate_slab,e
minecraft:cobbled_deepslate_stairs,e
minecraft:cobbled_deepslate_wall,e
minecraft:cobblestone,e
minecraft:cobblestone_slab,e
minecraft:cobblestone_stairs,e
minecraft:cobblestone_wall,e
minecraft:cobweb,n
minecraft:cocoa_beans,n
minecraft:cod,u
minecraft:cod_bucket,u
minecraft:cod_spawn_egg,n
minecraft:command_block,g
minecraft:command_block_minecart,g
minecraft:comparator,t
minecraft:compass,n
minecraft:composter,e
minecraft:conduit,u
minecraft:cooked_beef,n
minecraft:cooked_chicken,n
minecraft:cooked_cod,n
minecraft:cooked_mutton,n
minecraft:cooked_porkchop,n
minecraft:cooked_rabbit,n
minecraft:cooked_salmon,n
minecraft:cookie,n
minecraft:copper_block,e
minecraft:copper_ingot,e
minecraft:copper_ore,e
minecraft:cornflower,w
minecraft:cow_spawn_egg,n
minecraft:cracked_deepslate_bricks,w
minecraft:cracked_deepslate_tiles,w
minecraft:cracked_nether_bricks,f
minecraft:cracked_polished_blackstone_bricks,d
minecraft:cracked_stone_bricks,e
minecraft:crafting_table,w
minecraft:creeper_banner_pattern,n
minecraft:creeper_head,t
minecraft:creeper_spawn_egg,n
minecraft:crimson_button,e
minecraft:crimson_door,e
minecraft:crimson_fence,e
minecraft:crimson_fence_gate,e
minecraft:crimson_fungus,e
minecraft:crimson_hanging_sign,e
minecraft:crimson_hyphae,e
minecraft:crimson_nylium,e
minecraft:crimson_planks,e
minecraft:crimson_pressure_plate,e
minecraft:crimson_roots,e
minecraft:crimson_sign,e
minecraft:crimson_slab,e
minecraft:crimson_stairs,e
minecraft:crimson_stem,e
minecraft:crimson_trapdoor,e
minecraft:crossbow,n
minecraft:crying_obsidian,d
minecraft:cut_copper,e
minecraft:cut_copper_slab,e
minecraft:cut_copper_stairs,e
minecraft:cut_red_sandstone,e
minecraft:cut_red_sandstone_slab,e
minecraft:cut_sandstone,e
minecraft:cut_sandstone_slab,e
minecraft:cyan_banner,n
minecraft:cyan_bed,n
minecraft:cyan_candle,f
minecraft:cyan_carpet,n
minecraft:cyan_concrete,e
minecraft:cyan_concrete_powder,e
minecraft:cyan_dye,n
minecraft:cyan_glazed_terracotta,e
minecraft:cyan_shulker_box,g
minecraft:cyan_stained_glass,n
minecraft:cyan_stained_glass_pane,n
minecraft:cyan_terracotta,e
minecraft:cyan_wool,n
minecraft:damaged_anvil,n
minecraft:dandelion,w
minecraft:danger_pottery_sherd,n
minecraft:dark_oak_boat,w
minecraft:dark_oak_button,w
minecraft:dark_oak_chest_boat,w
minecraft:dark_oak_door,w
minecraft:dark_oak_fence,w
minecraft:dark_oak_fence_gate,w
minecraft:dark_oak_hanging_sign,w
minecraft:dark_oak_leaves,w
minecraft:dark_oak_log,w
minecraft:dark_oak_planks,w
minecraft:dark_oak_pressure_plate,w
minecraft:dark_oak_sapling,w
minecraft:dark_oak_sign,w
minecraft:dark_oak_slab,w
minecraft:dark_oak_stairs,w
minecraft:dark_oak_trapdoor,w
minecraft:dark_oak_wood,w
minecraft:dark_prismarine,u
minecraft:dark_prismarine_slab,u
minecraft:dark_prismarine_stairs,u
minecraft:daylight_detector,t
minecraft:dead_brain_coral,n
minecraft:dead_brain_coral_block,n
minecraft:dead_brain_coral_fan,n
minecraft:dead_bubble_coral,n
minecraft:dead_bubble_coral_block,n
minecraft:dead_bubble_coral_fan,n
minecraft:dead_bush,n
minecraft:dead_fire_coral,n
minecraft:dead_fire_coral_block,n
minecraft:dead_fire_coral_fan,n
minecraft:dead_horn_coral,n
minecraft:dead_horn_coral_block,n
minecraft:dead_horn_coral_fan,n
minecraft:dead_tube_coral,n
minecraft:dead_tube_coral_block,n
minecraft:dead_tube_coral_fan,n
minecraft:debug_stick,g
minecraft:decorated_pot,n
minecraft:deepslate,e
minecraft:deepslate_brick_slab,e
minecraft:deepslate_brick_stairs,e
minecraft:deepslate_brick_wall,e
minecraft:deepslate_bricks,e
minecraft:deepslate_coal_ore,e
minecraft:deepslate_copper_ore,e
minecraft:deepslate_diamond_ore,e
minecraft:deepslate_emerald_ore,e
minecraft:deepslate_gold_ore,e
minecraft:deepslate_iron_ore,e
minecraft:deepslate_lapis_ore,e
minecraft:deepslate_redstone_ore,e
minecraft:deepslate_tile_slab,e
minecraft:deepslate_tile_stairs,e
minecraft:deepslate_tile_wall,e
minecraft:deepslate_tiles,e
minecraft:detector_rail,t
minecraft:diamond,n
minecraft:diamond_axe,n
minecraft:diamond_block,n
minecraft:diamond_boots,n
minecraft:diamond_chestplate,n
minecraft:diamond_helmet,n
minecraft:diamond_hoe,n
minecraft:diamond_horse_armor,n
minecraft:diamond_leggings,n
minecraft:diamond_ore,e
minecraft:diamond_pickaxe,n
minecraft:diamond_shovel,n
minecraft:diamond_sword,n
minecraft:diorite,e
minecraft:diorite_slab,e
minecraft:diorite_stairs,e
minecraft:diorite_wall,e
minecraft:dirt,e
minecraft:dirt_path,e
minecraft:disc_fragment_5,n
minecraft:dispenser,t
minecraft:dolphin_spawn_egg,n
minecraft:donkey_spawn_egg,n
minecraft:dragon_breath,n
minecraft:dragon_egg,n
minecraft:dragon_head,n
minecraft:dried_kelp,u
minecraft:dried_kelp_block,u
minecraft:dripstone_block,u
minecraft:dropper,t
minecraft:drowned_spawn_egg,n
minecraft:dune_armor_trim_smithing_template,n
minecraft:echo_shard,n
minecraft:egg,n
minecraft:elder_guardian_spawn_egg,n
minecraft:elytra,n
minecraft:emerald,n
minecraft:emerald_block,n
minecraft:emerald_ore,e
minecraft:enchanted_book,n
minecraft:enchanted_golden_apple,h
minecraft:enchanting_table,n
minecraft:end_crystal,g
minecraft:end_portal_frame,g
minecraft:end_rod,t
minecraft:end_stone,e
minecraft:end_stone_brick_slab,e
minecraft:end_stone_brick_stairs,e
minecraft:end_stone_brick_wall,e
minecraft:end_stone_bricks,e
minecraft:ender_chest,g
minecraft:ender_dragon_spawn_egg,n
minecraft:ender_eye,g
minecraft:ender_pearl,g
minecraft:enderman_spawn_egg,n
minecraft:endermite_spawn_egg,n
minecraft:evoker_spawn_egg,n
minecraft:experience_bottle,n
minecraft:explorer_pottery_sherd,n
minecraft:exposed_copper,e
minecraft:exposed_cut_copper,e
minecraft:exposed_cut_copper_slab,e
minecraft:exposed_cut_copper_stairs,e
minecraft:eye_armor_trim_smithing_template,n
minecraft:farmland,e
minecraft:feather,w
minecraft:fermented_spider_eye,p
minecraft:fern,w
minecraft:filled_map,n
minecraft:fire_charge,f
minecraft:fire_coral,u
minecraft:fire_coral_block,u
minecraft:fire_coral_fan,u
minecraft:firework_rocket,n
minecraft:firework_star,n
minecraft:fishing_rod,n
minecraft:fletching_table,w
minecraft:flint,e
minecraft:flint_and_steel,f
minecraft:flower_banner_pattern,n
minecraft:flower_pot,e
minecraft:flowering_azalea,w
minecraft:flowering_azalea_leaves,w
minecraft:fox_spawn_egg,n
minecraft:friend_pottery_sherd,n
minecraft:frog_spawn_egg,n
minecraft:frogspawn,u
minecraft:furnace,f
minecraft:furnace_minecart,f
minecraft:ghast_spawn_egg,n
minecraft:ghast_tear,d
minecraft:gilded_blackstone,d
minecraft:glass,n
minecraft:glass_bottle,n
minecraft:glass_pane,n
minecraft:glistering_melon_slice,n
minecraft:globe_banner_pattern,n
minecraft:glow_berries,w
minecraft:glow_ink_sac,u
minecraft:glow_item_frame,n
minecraft:glow_lichen,w
minecraft:glow_squid_spawn_egg,n
minecraft:glowstone,h
minecraft:glowstone_dust,h
minecraft:goat_horn,n
minecraft:goat_spawn_egg,n
minecraft:gold_block,n
minecraft:gold_ingot,n
minecraft:gold_nugget,n
minecraft:gold_ore,e
minecraft:golden_apple,e
minecraft:golden_axe,n
minecraft:golden_boots,n
minecraft:golden_carrot,n
minecraft:golden_chestplate,n
minecraft:golden_helmet,n
minecraft:golden_hoe,n
minecraft:golden_horse_armor,n
minecraft:golden_leggings,n
minecraft:golden_pickaxe,n
minecraft:golden_shovel,n
minecraft:golden_sword,n
minecraft:granite,e
minecraft:granite_slab,e
minecraft:granite_stairs,e
minecraft:granite_wall,e
minecraft:grass,w
minecraft:grass_block,e
minecraft:gravel,e
minecraft:gray_banner,n
minecraft:gray_bed,n
minecraft:gray_candle,f
minecraft:gray_carpet,n
minecraft:gray_concrete,e
minecraft:gray_concrete_powder,e
minecraft:gray_dye,n
minecraft:gray_glazed_terracotta,e
minecraft:gray_shulker_box,g
minecraft:gray_stained_glass,n
minecraft:gray_stained_glass_pane,n
minecraft:gray_terracotta,e
minecraft:gray_wool,t
minecraft:green_banner,n
minecraft:green_bed,n
minecraft:green_candle,f
minecraft:green_carpet,n
minecraft:green_concrete,e
minecraft:green_concrete_powder,e
minecraft:green_dye,n
minecraft:green_glazed_terracotta,e
minecraft:green_shulker_box,g
minecraft:green_stained_glass,n
minecraft:green_stained_glass_pane,n
minecraft:green_terracotta,e
minecraft:green_wool,t
minecraft:grindstone,e
minecraft:guardian_spawn_egg,n
minecraft:gunpowder,f
minecraft:hanging_roots,w
minecraft:hay_block,w
minecraft:heart_of_the_sea,u
minecraft:heart_pottery_sherd,n
minecraft:heartbreak_pottery_sherd,n
minecraft:heavy_weighted_pressure_plate,t
minecraft:hoglin_spawn_egg,n
minecraft:honey_block,n
minecraft:honey_bottle,n
minecraft:honeycomb,n
minecraft:honeycomb_block,n
minecraft:hopper,t
minecraft:hopper_minecart,t
minecraft:horn_coral,n
minecraft:horn_coral_block,n
minecraft:horn_coral_fan,n
minecraft:horse_spawn_egg,n
minecraft:host_armor_trim_smithing_template,n
minecraft:howl_pottery_sherd,n
minecraft:husk_spawn_egg,n
minecraft:ice,i
minecraft:infested_chiseled_stone_bricks,e
minecraft:infested_cobblestone,e
minecraft:infested_cracked_stone_bricks,e
minecraft:infested_deepslate,e
minecraft:infested_mossy_stone_bricks,e
minecraft:infested_stone,e
minecraft:infested_stone_bricks,e
minecraft:ink_sac,u
minecraft:iron_axe,n
minecraft:iron_bars,n
minecraft:iron_block,n
minecraft:iron_boots,n
minecraft:iron_chestplate,n
minecraft:iron_door,n
minecraft:iron_golem_spawn_egg,n
minecraft:iron_helmet,n
minecraft:iron_hoe,n
minecraft:iron_horse_armor,n
minecraft:iron_ingot,n
minecraft:iron_leggings,n
minecraft:iron_nugget,n
minecraft:iron_ore,e
minecraft:iron_pickaxe,n
minecraft:iron_shovel,n
minecraft:iron_sword,n
minecraft:iron_trapdoor,n
minecraft:item_frame,n
minecraft:jack_o_lantern,e
minecraft:jigsaw,n
minecraft:jukebox,n
minecraft:jungle_boat,w
minecraft:jungle_button,w
minecraft:jungle_chest_boat,w
minecraft:jungle_door,w
minecraft:jungle_fence,w
minecraft:jungle_fence_gate,w
minecraft:jungle_hanging_sign,w
minecraft:jungle_leaves,w
minecraft:jungle_log,w
minecraft:jungle_planks,w
minecraft:jungle_pressure_plate,w
minecraft:jungle_sapling,w
minecraft:jungle_sign,w
minecraft:jungle_slab,w
minecraft:jungle_stairs,w
minecraft:jungle_trapdoor,w
minecraft:jungle_wood,w
minecraft:kelp,u
minecraft:knowledge_book,n
minecraft:ladder,w
minecraft:lantern,f
minecraft:lapis_block,n
minecraft:lapis_lazuli,n
minecraft:lapis_ore,e
minecraft:large_amethyst_bud,e
minecraft:large_fern,w
minecraft:lava_bucket,f
minecraft:lead,n
minecraft:leather,n
minecraft:leather_boots,n
minecraft:leather_chestplate,n
minecraft:leather_helmet,n
minecraft:leather_horse_armor,n
minecraft:leather_leggings,n
minecraft:lectern,w
minecraft:lever,t
minecraft:light,n
minecraft:light_blue_banner,n
minecraft:light_blue_bed,n
minecraft:light_blue_candle,f
minecraft:light_blue_carpet,n
minecraft:light_blue_concrete,e
minecraft:light_blue_concrete_powder,e
minecraft:light_blue_dye,n
minecraft:light_blue_glazed_terracotta,e
minecraft:light_blue_shulker_box,g
minecraft:light_blue_stained_glass,n
minecraft:light_blue_stained_glass_pane,n
minecraft:light_blue_terracotta,e
minecraft:light_blue_wool,t
minecraft:light_gray_banner,n
minecraft:light_gray_bed,n
minecraft:light_gray_candle,f
minecraft:light_gray_carpet,n
minecraft:light_gray_concrete,e
minecraft:light_gray_concrete_powder,e
minecraft:light_gray_dye,n
minecraft:light_gray_glazed_terracotta,e
minecraft:light_gray_shulker_box,g
minecraft:light_gray_stained_glass,n
minecraft:light_gray_stained_glass_pane,n
minecraft:light_gray_terracotta,e
minecraft:light_gray_wool,t
minecraft:light_weighted_pressure_plate,n
minecraft:lightning_rod,e
minecraft:lilac,w
minecraft:lily_of_the_valley,w
minecraft:lily_pad,u
minecraft:lime_banner,n
minecraft:lime_bed,n
minecraft:lime_candle,f
minecraft:lime_carpet,n
minecraft:lime_concrete,e
minecraft:lime_concrete_powder,e
minecraft:lime_dye,n
minecraft:lime_glazed_terracotta,e
minecraft:lime_shulker_box,g
minecraft:lime_stained_glass,n
minecraft:lime_stained_glass_pane,n
minecraft:lime_terracotta,e
minecraft:lime_wool,t
minecraft:lingering_potion,n
minecraft:llama_spawn_egg,n
minecraft:lodestone,t
minecraft:loom,w
minecraft:magenta_banner,n
minecraft:magenta_bed,n
minecraft:magenta_candle,f
minecraft:magenta_carpet,n
minecraft:magenta_concrete,e
minecraft:magenta_concrete_powder,e
minecraft:magenta_dye,n
minecraft:magenta_glazed_terracotta,e
minecraft:magenta_shulker_box,g
minecraft:magenta_stained_glass,n
minecraft:magenta_stained_glass_pane,n
minecraft:magenta_terracotta,e
minecraft:magenta_wool,t
minecraft:magma_block,f
minecraft:magma_cream,f
minecraft:magma_cube_spawn_egg,n
minecraft:mangrove_boat,w
minecraft:mangrove_button,w
minecraft:mangrove_chest_boat,w
minecraft:mangrove_door,w
minecraft:mangrove_fence,w
minecraft:mangrove_fence_gate,w
minecraft:mangrove_hanging_sign,w
minecraft:mangrove_leaves,w
minecraft:mangrove_log,w
minecraft:mangrove_planks,w
minecraft:mangrove_pressure_plate,w
minecraft:mangrove_propagule,w
minecraft:mangrove_roots,w
minecraft:mangrove_sign,w
minecraft:mangrove_slab,w
minecraft:mangrove_stairs,w
minecraft:mangrove_trapdoor,w
minecraft:mangrove_wood,w
minecraft:map,n
minecraft:medium_amethyst_bud,e
minecraft:melon,e
minecraft:melon_seeds,n
minecraft:melon_slice,n
minecraft:milk_bucket,n
minecraft:minecart,n
minecraft:miner_pottery_sherd,n
minecraft:mojang_banner_pattern,n
minecraft:mooshroom_spawn_egg,n
minecraft:moss_block,e
minecraft:moss_carpet,e
minecraft:mossy_cobblestone,e
minecraft:mossy_cobblestone_slab,e
minecraft:mossy_cobblestone_stairs,e
minecraft:mossy_cobblestone_wall,e
minecraft:mossy_stone_brick_slab,e
minecraft:mossy_stone_brick_stairs,e
minecraft:mossy_stone_brick_wall,e
minecraft:mossy_stone_bricks,e
minecraft:mourner_pottery_sherd,n
minecraft:mud,e
minecraft:mud_brick_slab,e
minecraft:mud_brick_stairs,e
minecraft:mud_brick_wall,e
minecraft:mud_bricks,e
minecraft:muddy_mangrove_roots,w
minecraft:mule_spawn_egg,n
minecraft:mushroom_stem,e
minecraft:mushroom_stew,e
minecraft:music_disc_11,n
minecraft:music_disc_13,n
minecraft:music_disc_5,n
minecraft:music_disc_blocks,n
minecraft:music_disc_cat,n
minecraft:music_disc_chirp,n
minecraft:music_disc_far,n
minecraft:music_disc_mall,n
minecraft:music_disc_mellohi,n
minecraft:music_disc_otherside,n
minecraft:music_disc_pigstep,n
minecraft:music_disc_relic,n
minecraft:music_disc_stal,n
minecraft:music_disc_strad,n
minecraft:music_disc_wait,n
minecraft:music_disc_ward,n
minecraft:mutton,n
minecraft:mycelium,e
minecraft:name_tag,n
minecraft:nautilus_shell,u
minecraft:nether_brick,f
minecraft:nether_brick_fence,f
minecraft:nether_brick_slab,f
minecraft:nether_brick_stairs,f
minecraft:nether_brick_wall,f
minecraft:nether_bricks,f
minecraft:nether_gold_ore,f
minecraft:nether_quartz_ore,f
minecraft:nether_sprouts,f
minecraft:nether_star,f
minecraft:nether_wart,f
minecraft:nether_wart_block,f
minecraft:netherite_axe,n
minecraft:netherite_block,n
minecraft:netherite_boots,n
minecraft:netherite_chestplate,n
minecraft:netherite_helmet,n
minecraft:netherite_hoe,n
minecraft:netherite_ingot,n
minecraft:netherite_leggings,n
minecraft:netherite_pickaxe,n
minecraft:netherite_scrap,n
minecraft:netherite_shovel,n
minecraft:netherite_sword,n
minecraft:netherite_upgrade_smithing_template,n
minecraft:netherrack,f
minecraft:note_block,t
minecraft:oak_boat,w
minecraft:oak_button,w
minecraft:oak_chest_boat,w
minecraft:oak_door,w
minecraft:oak_fence,w
minecraft:oak_fence_gate,w
minecraft:oak_hanging_sign,w
minecraft:oak_leaves,w
minecraft:oak_log,w
minecraft:oak_planks,w
minecraft:oak_pressure_plate,w
minecraft:oak_sapling,w
minecraft:oak_sign,w
minecraft:oak_slab,w
minecraft:oak_stairs,w
minecraft:oak_trapdoor,w
minecraft:oak_wood,w
minecraft:observer,t
minecraft:obsidian,d
minecraft:ocelot_spawn_egg,n
minecraft:ochre_froglight,f
minecraft:orange_banner,n
minecraft:orange_bed,n
minecraft:orange_candle,f
minecraft:orange_carpet,n
minecraft:orange_concrete,e
minecraft:orange_concrete_powder,e
minecraft:orange_dye,n
minecraft:orange_glazed_terracotta,e
minecraft:orange_shulker_box,g
minecraft:orange_stained_glass,n
minecraft:orange_stained_glass_pane,n
minecraft:orange_terracotta,e
minecraft:orange_tulip,w
minecraft:orange_wool,t
minecraft:oxeye_daisy,w
minecraft:oxidized_copper,e
minecraft:oxidized_cut_copper,e
minecraft:oxidized_cut_copper_slab,e
minecraft:oxidized_cut_copper_stairs,e
minecraft:packed_ice,i
minecraft:packed_mud,e
minecraft:painting,n
minecraft:panda_spawn_egg,n
minecraft:paper,n
minecraft:parrot_spawn_egg,n
minecraft:pearlescent_froglight,f
minecraft:peony,w
minecraft:petrified_oak_slab,n
minecraft:phantom_membrane,d
minecraft:phantom_spawn_egg,n
minecraft:pig_spawn_egg,n
minecraft:piglin_banner_pattern,n
minecraft:piglin_brute_spawn_egg,n
minecraft:piglin_head,n
minecraft:piglin_spawn_egg,n
minecraft:pillager_spawn_egg,n
minecraft:pink_banner,n
minecraft:pink_bed,n
minecraft:pink_candle,f
minecraft:pink_carpet,n
minecraft:pink_concrete,e
minecraft:pink_concrete_powder,e
minecraft:pink_dye,n
minecraft:pink_glazed_terracotta,e
minecraft:pink_petals,w
minecraft:pink_shulker_box,g
minecraft:pink_stained_glass,n
minecraft:pink_stained_glass_pane,n
minecraft:pink_terracotta,e
minecraft:pink_tulip,w
minecraft:pink_wool,t
minecraft:piston,t
minecraft:pitcher_plant,w
minecraft:pitcher_pod,w
minecraft:player_head,n
minecraft:plenty_pottery_sherd,n
minecraft:podzol,e
minecraft:pointed_dripstone,u
minecraft:poisonous_potato,p
minecraft:polar_bear_spawn_egg,n
minecraft:polished_andesite,e
minecraft:polished_andesite_slab,e
minecraft:polished_andesite_stairs,e
minecraft:polished_basalt,e
minecraft:polished_blackstone,d
minecraft:polished_blackstone_brick_slab,d
minecraft:polished_blackstone_brick_stairs,d
minecraft:polished_blackstone_brick_wall,d
minecraft:polished_blackstone_bricks,d
minecraft:polished_blackstone_button,d
minecraft:polished_blackstone_pressure_plate,d
minecraft:polished_blackstone_slab,d
minecraft:polished_blackstone_stairs,d
minecraft:polished_blackstone_wall,d
minecraft:polished_deepslate,e
minecraft:polished_deepslate_slab,e
minecraft:polished_deepslate_stairs,e
minecraft:polished_deepslate_wall,e
minecraft:polished_diorite,e
minecraft:polished_diorite_slab,e
minecraft:polished_diorite_stairs,e
minecraft:polished_granite,e
minecraft:polished_granite_slab,e
minecraft:polished_granite_stairs,e
minecraft:popped_chorus_fruit,w
minecraft:poppy,w
minecraft:porkchop,n
minecraft:potato,e
minecraft:potion,n
minecraft:powder_snow_bucket,i
minecraft:powered_rail,t
minecraft:prismarine,u
minecraft:prismarine_brick_slab,u
minecraft:prismarine_brick_stairs,u
minecraft:prismarine_bricks,u
minecraft:prismarine_crystals,u
minecraft:prismarine_shard,u
minecraft:prismarine_slab,u
minecraft:prismarine_stairs,u
minecraft:prismarine_wall,u
minecraft:prize_pottery_sherd,n
minecraft:pufferfish,u
minecraft:pufferfish_bucket,u
minecraft:pufferfish_spawn_egg,n
